"","x"
"1","Acetate"
"var","rel.inf"
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",7.22866024362203
"area_km2","area_km2",7.19786697024001
"SP_1000_MEAN","SP_1000_MEAN",5.97882745794145
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",5.61165863401157
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",4.98465630522815
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",2.72537188404184
"Lowland_Water","Lowland_Water",1.87419004220718
"NDVI2012_MEAN","NDVI2012_MEAN",1.82947372366594
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.228525307194765
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Mg"
"var","rel.inf"
"Season","Season",69.1533475115409
"area_km2","area_km2",6.46725923460741
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",4.64905469279891
"Lowland_Water","Lowland_Water",3.02064480965134
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",2.96696771216209
"SL_60_MEAN","SL_60_MEAN",2.86492410311714
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",2.54721469278871
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",2.18961897359451
"SP_1000_MEAN","SP_1000_MEAN",1.72982840008071
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.54934434349894
"NDVI2012_MEAN","NDVI2012_MEAN",1.13454157484359
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",0.948792475695391
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",0.778461475620329
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Mn"
"var","rel.inf"
"Season","Season",64.4316326952673
"area_km2","area_km2",4.82363476912001
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",4.59438628893824
"SL_60_MEAN","SL_60_MEAN",4.07621685848977
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",3.62389785498445
"Lowland_Water","Lowland_Water",3.43586162256471
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",3.19752256155108
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",2.91212712184436
"NDVI2012_MEAN","NDVI2012_MEAN",2.86524469786617
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",2.13636967759659
"SP_1000_MEAN","SP_1000_MEAN",1.97101138439895
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",1.07553809619837
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",0.856556371180001
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Mo"
"var","rel.inf"
"SL_60_MEAN","SL_60_MEAN",17.5526973765753
"area_km2","area_km2",14.0971390229021
"SP_1000_MEAN","SP_1000_MEAN",10.3063001962167
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",9.10166887635175
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",7.56948536643121
"NDVI2012_MEAN","NDVI2012_MEAN",6.33760307334612
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",6.2580898227463
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",5.46058715548641
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",5.20762402071524
"Lowland_Water","Lowland_Water",4.42040466101338
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",4.09412806593847
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",4.07416756978922
"Season","Season",3.64065548963809
